category	field	source_name	storage_slot	display_name	definition
object	obj.orig_id	orig_id		Identifiant original de l'objet	Identifiant original de l'objet
object	obj.latitude	latitude		Latitude de l'objet	Latitude de l'objet
object	obj.longitude	longitude		Longitude de l'objet	Longitude de l'objet
object	obj.objdate	objdate		Date de l'objet	Date de l'objet
object	obj.objtime	objtime		Heure de l'objet	Heure de l'objet
object	obj.depth_min	depth_min		Profondeur minimale	Profondeur minimale
object	obj.depth_max	depth_max		Profondeur maximale	Profondeur maximale
object	obj.classif_qual	classif_qual		Statut de classification	Statut de classification
object	obj.classif_id	classif_id		Identifiant taxonomique retenu	Identifiant taxonomique retenu
object	obj.classif_who	classif_who		Validateur ou classificateur	Validateur ou classificateur
object	obj.classif_when	classif_when		Date de classification	Date de classification
object	obj.classif_auto_id	classif_auto_id		Identifiant taxonomique automatique	Identifiant taxonomique automatique
object	obj.classif_auto_score	classif_auto_score		Score de classification automatique	Score de classification automatique
object	obj.classif_auto_when	classif_auto_when		Date de classification automatique	Date de classification automatique
object	obj.complement_info	complement_info		Information complementaire objet	Information complementaire objet
object	obj.object_link	object_link		Lien objet	Lien objet
object	obj.random_value	random_value		Valeur aleatoire interne	Valeur aleatoire interne
object	obj.sunpos	sunpos		Position solaire calculee	Position solaire calculee
taxonomy	txo.display_name	display_name		Nom taxonomique affiche	Nom taxonomique affiche
taxonomy	txo.name	name		Nom taxonomique brut	Nom taxonomique brut
taxonomy	txo.id	id		Identifiant taxonomique EcoTaxa	Identifiant taxonomique EcoTaxa
taxonomy	txo.parent_id	parent_id		Identifiant du parent taxonomique	Identifiant du parent taxonomique
taxonomy	txo.aphia_id	aphia_id		Identifiant Aphia/WoRMS si disponible	Identifiant Aphia/WoRMS si disponible
classification_display	fre.equivalent_diameter_area	equivalent_diameter_area		ESD	Champ libre objet affiche dans la liste de classification sous le libelle ESD.
classification_display	fre.axis_major_length	axis_major_length		Major	Champ libre objet affiche dans la liste de classification sous le libelle Major.
classification_display	fre.axis_minor_length	axis_minor_length		Minor	Champ libre objet affiche dans la liste de classification sous le libelle Minor.
classification_display	fre.Depth min	Depth min		Depth	Champ libre objet affiche dans la liste de classification sous le libelle Depth.
object_free	fre.frame_ms	frame_ms	n01	frame ms	Champ libre object_free fourni par EcoTaxa, stocke dans n01.
object_free	fre.frame_vignette_number	frame_vignette_number	n02	frame vignette number	Champ libre object_free fourni par EcoTaxa, stocke dans n02.
object_free	fre.vignette_x_pos	vignette_x_pos	n03	vignette x pos	Champ libre object_free fourni par EcoTaxa, stocke dans n03.
object_free	fre.vignette_y_pos	vignette_y_pos	n04	vignette y pos	Champ libre object_free fourni par EcoTaxa, stocke dans n04.
object_free	fre.orig_img_bmp_file_size	orig_img_bmp_file_size	n05	orig img bmp file size	Champ libre object_free fourni par EcoTaxa, stocke dans n05.
object_free	fre.image_height	image_height	n06	image height	Champ libre object_free fourni par EcoTaxa, stocke dans n06.
object_free	fre.image_width	image_width	n07	image width	Champ libre object_free fourni par EcoTaxa, stocke dans n07.
object_free	fre.image_pixel_low_extrema	image_pixel_low_extrema	n08	image pixel low extrema	Champ libre object_free fourni par EcoTaxa, stocke dans n08.
object_free	fre.image_pixel_high_extrema	image_pixel_high_extrema	n09	image pixel high extrema	Champ libre object_free fourni par EcoTaxa, stocke dans n09.
object_free	fre.image_pixel_count	image_pixel_count	n10	image pixel count	Champ libre object_free fourni par EcoTaxa, stocke dans n10.
object_free	fre.moments_weighted-0-1	moments_weighted-0-1	n100	moments weighted-0-1	Champ libre object_free fourni par EcoTaxa, stocke dans n100.
object_free	fre.moments_weighted-0-2	moments_weighted-0-2	n101	moments weighted-0-2	Champ libre object_free fourni par EcoTaxa, stocke dans n101.
object_free	fre.moments_weighted-0-3	moments_weighted-0-3	n102	moments weighted-0-3	Champ libre object_free fourni par EcoTaxa, stocke dans n102.
object_free	fre.moments_weighted-1-0	moments_weighted-1-0	n103	moments weighted-1-0	Champ libre object_free fourni par EcoTaxa, stocke dans n103.
object_free	fre.moments_weighted-1-1	moments_weighted-1-1	n104	moments weighted-1-1	Champ libre object_free fourni par EcoTaxa, stocke dans n104.
object_free	fre.moments_weighted-1-2	moments_weighted-1-2	n105	moments weighted-1-2	Champ libre object_free fourni par EcoTaxa, stocke dans n105.
object_free	fre.moments_weighted-1-3	moments_weighted-1-3	n106	moments weighted-1-3	Champ libre object_free fourni par EcoTaxa, stocke dans n106.
object_free	fre.moments_weighted-2-0	moments_weighted-2-0	n107	moments weighted-2-0	Champ libre object_free fourni par EcoTaxa, stocke dans n107.
object_free	fre.moments_weighted-2-1	moments_weighted-2-1	n108	moments weighted-2-1	Champ libre object_free fourni par EcoTaxa, stocke dans n108.
object_free	fre.moments_weighted-2-2	moments_weighted-2-2	n109	moments weighted-2-2	Champ libre object_free fourni par EcoTaxa, stocke dans n109.
object_free	fre.image_pixel_int_mean	image_pixel_int_mean	n11	image pixel int mean	Champ libre object_free fourni par EcoTaxa, stocke dans n11.
object_free	fre.moments_weighted-2-3	moments_weighted-2-3	n110	moments weighted-2-3	Champ libre object_free fourni par EcoTaxa, stocke dans n110.
object_free	fre.moments_weighted-3-0	moments_weighted-3-0	n111	moments weighted-3-0	Champ libre object_free fourni par EcoTaxa, stocke dans n111.
object_free	fre.moments_weighted-3-1	moments_weighted-3-1	n112	moments weighted-3-1	Champ libre object_free fourni par EcoTaxa, stocke dans n112.
object_free	fre.moments_weighted-3-2	moments_weighted-3-2	n113	moments weighted-3-2	Champ libre object_free fourni par EcoTaxa, stocke dans n113.
object_free	fre.moments_weighted-3-3	moments_weighted-3-3	n114	moments weighted-3-3	Champ libre object_free fourni par EcoTaxa, stocke dans n114.
object_free	fre.moments_weighted_central-0-0	moments_weighted_central-0-0	n115	moments weighted central-0-0	Champ libre object_free fourni par EcoTaxa, stocke dans n115.
object_free	fre.moments_weighted_central-0-1	moments_weighted_central-0-1	n116	moments weighted central-0-1	Champ libre object_free fourni par EcoTaxa, stocke dans n116.
object_free	fre.moments_weighted_central-0-2	moments_weighted_central-0-2	n117	moments weighted central-0-2	Champ libre object_free fourni par EcoTaxa, stocke dans n117.
object_free	fre.moments_weighted_central-0-3	moments_weighted_central-0-3	n118	moments weighted central-0-3	Champ libre object_free fourni par EcoTaxa, stocke dans n118.
object_free	fre.moments_weighted_central-1-0	moments_weighted_central-1-0	n119	moments weighted central-1-0	Champ libre object_free fourni par EcoTaxa, stocke dans n119.
object_free	fre.image_pixel_int_variance	image_pixel_int_variance	n12	image pixel int variance	Champ libre object_free fourni par EcoTaxa, stocke dans n12.
object_free	fre.moments_weighted_central-1-1	moments_weighted_central-1-1	n120	moments weighted central-1-1	Champ libre object_free fourni par EcoTaxa, stocke dans n120.
object_free	fre.moments_weighted_central-1-2	moments_weighted_central-1-2	n121	moments weighted central-1-2	Champ libre object_free fourni par EcoTaxa, stocke dans n121.
object_free	fre.moments_weighted_central-1-3	moments_weighted_central-1-3	n122	moments weighted central-1-3	Champ libre object_free fourni par EcoTaxa, stocke dans n122.
object_free	fre.moments_weighted_central-2-0	moments_weighted_central-2-0	n123	moments weighted central-2-0	Champ libre object_free fourni par EcoTaxa, stocke dans n123.
object_free	fre.moments_weighted_central-2-1	moments_weighted_central-2-1	n124	moments weighted central-2-1	Champ libre object_free fourni par EcoTaxa, stocke dans n124.
object_free	fre.moments_weighted_central-2-2	moments_weighted_central-2-2	n125	moments weighted central-2-2	Champ libre object_free fourni par EcoTaxa, stocke dans n125.
object_free	fre.moments_weighted_central-2-3	moments_weighted_central-2-3	n126	moments weighted central-2-3	Champ libre object_free fourni par EcoTaxa, stocke dans n126.
object_free	fre.moments_weighted_central-3-0	moments_weighted_central-3-0	n127	moments weighted central-3-0	Champ libre object_free fourni par EcoTaxa, stocke dans n127.
object_free	fre.moments_weighted_central-3-1	moments_weighted_central-3-1	n128	moments weighted central-3-1	Champ libre object_free fourni par EcoTaxa, stocke dans n128.
object_free	fre.moments_weighted_central-3-2	moments_weighted_central-3-2	n129	moments weighted central-3-2	Champ libre object_free fourni par EcoTaxa, stocke dans n129.
object_free	fre.image_pixel_int_stddev	image_pixel_int_stddev	n13	image pixel int stddev	Champ libre object_free fourni par EcoTaxa, stocke dans n13.
object_free	fre.moments_weighted_central-3-3	moments_weighted_central-3-3	n130	moments weighted central-3-3	Champ libre object_free fourni par EcoTaxa, stocke dans n130.
object_free	fre.moments_weighted_hu-0	moments_weighted_hu-0	n131	moments weighted hu-0	Champ libre object_free fourni par EcoTaxa, stocke dans n131.
object_free	fre.moments_weighted_hu-1	moments_weighted_hu-1	n132	moments weighted hu-1	Champ libre object_free fourni par EcoTaxa, stocke dans n132.
object_free	fre.moments_weighted_hu-2	moments_weighted_hu-2	n133	moments weighted hu-2	Champ libre object_free fourni par EcoTaxa, stocke dans n133.
object_free	fre.moments_weighted_hu-3	moments_weighted_hu-3	n134	moments weighted hu-3	Champ libre object_free fourni par EcoTaxa, stocke dans n134.
object_free	fre.moments_weighted_hu-4	moments_weighted_hu-4	n135	moments weighted hu-4	Champ libre object_free fourni par EcoTaxa, stocke dans n135.
object_free	fre.moments_weighted_hu-5	moments_weighted_hu-5	n136	moments weighted hu-5	Champ libre object_free fourni par EcoTaxa, stocke dans n136.
object_free	fre.moments_weighted_hu-6	moments_weighted_hu-6	n137	moments weighted hu-6	Champ libre object_free fourni par EcoTaxa, stocke dans n137.
object_free	fre.moments_weighted_normalized-0-2	moments_weighted_normalized-0-2	n138	moments weighted normalized-0-2	Champ libre object_free fourni par EcoTaxa, stocke dans n138.
object_free	fre.moments_weighted_normalized-0-3	moments_weighted_normalized-0-3	n139	moments weighted normalized-0-3	Champ libre object_free fourni par EcoTaxa, stocke dans n139.
object_free	fre.area	area	n14	area	Champ libre object_free fourni par EcoTaxa, stocke dans n14.
object_free	fre.moments_weighted_normalized-1-1	moments_weighted_normalized-1-1	n140	moments weighted normalized-1-1	Champ libre object_free fourni par EcoTaxa, stocke dans n140.
object_free	fre.moments_weighted_normalized-1-2	moments_weighted_normalized-1-2	n141	moments weighted normalized-1-2	Champ libre object_free fourni par EcoTaxa, stocke dans n141.
object_free	fre.moments_weighted_normalized-1-3	moments_weighted_normalized-1-3	n142	moments weighted normalized-1-3	Champ libre object_free fourni par EcoTaxa, stocke dans n142.
object_free	fre.moments_weighted_normalized-2-0	moments_weighted_normalized-2-0	n143	moments weighted normalized-2-0	Champ libre object_free fourni par EcoTaxa, stocke dans n143.
object_free	fre.moments_weighted_normalized-2-1	moments_weighted_normalized-2-1	n144	moments weighted normalized-2-1	Champ libre object_free fourni par EcoTaxa, stocke dans n144.
object_free	fre.moments_weighted_normalized-2-2	moments_weighted_normalized-2-2	n145	moments weighted normalized-2-2	Champ libre object_free fourni par EcoTaxa, stocke dans n145.
object_free	fre.moments_weighted_normalized-2-3	moments_weighted_normalized-2-3	n146	moments weighted normalized-2-3	Champ libre object_free fourni par EcoTaxa, stocke dans n146.
object_free	fre.moments_weighted_normalized-3-0	moments_weighted_normalized-3-0	n147	moments weighted normalized-3-0	Champ libre object_free fourni par EcoTaxa, stocke dans n147.
object_free	fre.moments_weighted_normalized-3-1	moments_weighted_normalized-3-1	n148	moments weighted normalized-3-1	Champ libre object_free fourni par EcoTaxa, stocke dans n148.
object_free	fre.moments_weighted_normalized-3-2	moments_weighted_normalized-3-2	n149	moments weighted normalized-3-2	Champ libre object_free fourni par EcoTaxa, stocke dans n149.
object_free	fre.area_bbox	area_bbox	n15	area bbox	Champ libre object_free fourni par EcoTaxa, stocke dans n15.
object_free	fre.moments_weighted_normalized-3-3	moments_weighted_normalized-3-3	n150	moments weighted normalized-3-3	Champ libre object_free fourni par EcoTaxa, stocke dans n150.
object_free	fre.orientation	orientation	n151	orientation	Champ libre object_free fourni par EcoTaxa, stocke dans n151.
object_free	fre.perimeter	perimeter	n152	perimeter	Champ libre object_free fourni par EcoTaxa, stocke dans n152.
object_free	fre.perimeter_crofton	perimeter_crofton	n153	perimeter crofton	Champ libre object_free fourni par EcoTaxa, stocke dans n153.
object_free	fre.solidity	solidity	n154	solidity	Champ libre object_free fourni par EcoTaxa, stocke dans n154.
object_free	fre.threshold	threshold	n155	threshold	Champ libre object_free fourni par EcoTaxa, stocke dans n155.
object_free	fre.trimmed_masked_image_numb_of_regions	trimmed_masked_image_numb_of_regions	n156	trimmed masked image numb of regions	Champ libre object_free fourni par EcoTaxa, stocke dans n156.
object_free	fre.trimmed_mask_numb_of_regions	trimmed_mask_numb_of_regions	n157	trimmed mask numb of regions	Champ libre object_free fourni par EcoTaxa, stocke dans n157.
object_free	fre.trimmed_labeled_mask_numb_of_regions	trimmed_labeled_mask_numb_of_regions	n158	trimmed labeled mask numb of regions	Champ libre object_free fourni par EcoTaxa, stocke dans n158.
object_free	fre.log_moments_central-0-1	log_moments_central-0-1	n159	log moments central-0-1	Champ libre object_free fourni par EcoTaxa, stocke dans n159.
object_free	fre.area_convex	area_convex	n16	area convex	Champ libre object_free fourni par EcoTaxa, stocke dans n16.
object_free	fre.log_moments_central-1-0	log_moments_central-1-0	n160	log moments central-1-0	Champ libre object_free fourni par EcoTaxa, stocke dans n160.
object_free	fre.log_moments_hu-1	log_moments_hu-1	n161	log moments hu-1	Champ libre object_free fourni par EcoTaxa, stocke dans n161.
object_free	fre.log_moments_hu-2	log_moments_hu-2	n162	log moments hu-2	Champ libre object_free fourni par EcoTaxa, stocke dans n162.
object_free	fre.log_moments_hu-3	log_moments_hu-3	n163	log moments hu-3	Champ libre object_free fourni par EcoTaxa, stocke dans n163.
object_free	fre.log_moments_hu-4	log_moments_hu-4	n164	log moments hu-4	Champ libre object_free fourni par EcoTaxa, stocke dans n164.
object_free	fre.log_moments_hu-5	log_moments_hu-5	n165	log moments hu-5	Champ libre object_free fourni par EcoTaxa, stocke dans n165.
object_free	fre.log_moments_hu-6	log_moments_hu-6	n166	log moments hu-6	Champ libre object_free fourni par EcoTaxa, stocke dans n166.
object_free	fre.log_moments_normalized-0-3	log_moments_normalized-0-3	n167	log moments normalized-0-3	Champ libre object_free fourni par EcoTaxa, stocke dans n167.
object_free	fre.log_moments_normalized-1-1	log_moments_normalized-1-1	n168	log moments normalized-1-1	Champ libre object_free fourni par EcoTaxa, stocke dans n168.
object_free	fre.log_moments_normalized-1-2	log_moments_normalized-1-2	n169	log moments normalized-1-2	Champ libre object_free fourni par EcoTaxa, stocke dans n169.
object_free	fre.area_filled	area_filled	n17	area filled	Champ libre object_free fourni par EcoTaxa, stocke dans n17.
object_free	fre.log_moments_normalized-1-3	log_moments_normalized-1-3	n170	log moments normalized-1-3	Champ libre object_free fourni par EcoTaxa, stocke dans n170.
object_free	fre.log_moments_normalized-2-1	log_moments_normalized-2-1	n171	log moments normalized-2-1	Champ libre object_free fourni par EcoTaxa, stocke dans n171.
object_free	fre.log_moments_normalized-2-2	log_moments_normalized-2-2	n172	log moments normalized-2-2	Champ libre object_free fourni par EcoTaxa, stocke dans n172.
object_free	fre.log_moments_normalized-2-3	log_moments_normalized-2-3	n173	log moments normalized-2-3	Champ libre object_free fourni par EcoTaxa, stocke dans n173.
object_free	fre.log_moments_normalized-3-0	log_moments_normalized-3-0	n174	log moments normalized-3-0	Champ libre object_free fourni par EcoTaxa, stocke dans n174.
object_free	fre.log_moments_normalized-3-1	log_moments_normalized-3-1	n175	log moments normalized-3-1	Champ libre object_free fourni par EcoTaxa, stocke dans n175.
object_free	fre.log_moments_normalized-3-2	log_moments_normalized-3-2	n176	log moments normalized-3-2	Champ libre object_free fourni par EcoTaxa, stocke dans n176.
object_free	fre.log_moments_normalized-3-3	log_moments_normalized-3-3	n177	log moments normalized-3-3	Champ libre object_free fourni par EcoTaxa, stocke dans n177.
object_free	fre.log_moments_weighted_central-0-1	log_moments_weighted_central-0-1	n178	log moments weighted central-0-1	Champ libre object_free fourni par EcoTaxa, stocke dans n178.
object_free	fre.log_moments_weighted_central-1-0	log_moments_weighted_central-1-0	n179	log moments weighted central-1-0	Champ libre object_free fourni par EcoTaxa, stocke dans n179.
object_free	fre.axis_major_length	axis_major_length	n18	axis major length	Champ libre object_free fourni par EcoTaxa, stocke dans n18.
object_free	fre.log_moments_weighted_hu-0	log_moments_weighted_hu-0	n180	log moments weighted hu-0	Champ libre object_free fourni par EcoTaxa, stocke dans n180.
object_free	fre.log_moments_weighted_hu-1	log_moments_weighted_hu-1	n181	log moments weighted hu-1	Champ libre object_free fourni par EcoTaxa, stocke dans n181.
object_free	fre.log_moments_weighted_hu-2	log_moments_weighted_hu-2	n182	log moments weighted hu-2	Champ libre object_free fourni par EcoTaxa, stocke dans n182.
object_free	fre.log_moments_weighted_hu-3	log_moments_weighted_hu-3	n183	log moments weighted hu-3	Champ libre object_free fourni par EcoTaxa, stocke dans n183.
object_free	fre.log_moments_weighted_hu-4	log_moments_weighted_hu-4	n184	log moments weighted hu-4	Champ libre object_free fourni par EcoTaxa, stocke dans n184.
object_free	fre.log_moments_weighted_hu-5	log_moments_weighted_hu-5	n185	log moments weighted hu-5	Champ libre object_free fourni par EcoTaxa, stocke dans n185.
object_free	fre.log_moments_weighted_hu-6	log_moments_weighted_hu-6	n186	log moments weighted hu-6	Champ libre object_free fourni par EcoTaxa, stocke dans n186.
object_free	fre.log_moments_weighted_normalized-0-2	log_moments_weighted_normalized-0-2	n187	log moments weighted normalized-0-2	Champ libre object_free fourni par EcoTaxa, stocke dans n187.
object_free	fre.log_moments_weighted_normalized-0-3	log_moments_weighted_normalized-0-3	n188	log moments weighted normalized-0-3	Champ libre object_free fourni par EcoTaxa, stocke dans n188.
object_free	fre.log_moments_weighted_normalized-1-1	log_moments_weighted_normalized-1-1	n189	log moments weighted normalized-1-1	Champ libre object_free fourni par EcoTaxa, stocke dans n189.
