platform_name	platform_id	filename	cruise_name	cruise_number	cast_number	station	time (UTC)	latitude (degrees_north)	longitude (degrees_east)	PRES (decibars)	depth (m)	TE90 (degC)	PSAL (PSU)	OXYM (uM)	FLOR (ug/L)	NTRA (mmol/m^3)
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	2.0	1.98100591737836	-1.28	32.499	309.931	0.093	6.514
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	3.0	2.971501660962366	-1.43	32.481	311.592	0.143	6.497
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	4.0	3.9619925946741903	-1.419	32.464	311.168	0.139	6.614
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	5.0	4.952478718662284	-1.332	32.473	310.919	0.153	6.038
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	6.0	5.942960033075084	-1.443	32.453	312.186	0.142	6.286
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	7.0	6.933436538061032	-1.444	32.458	311.127	0.155	5.741
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	8.0	7.923908233768565	-1.442	32.455	311.821	0.163	7.27
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	9.0	8.91437512034611	-1.415	32.456	312.455	0.21	7.268
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	10.0	9.904837197942092	-1.482	32.441	313.718	0.155	5.484
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	11.0	10.895294466704934	-1.526	32.442	314.293	0.169	6.989
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	12.0	11.885746926783051	-1.509	32.443	312.716	0.189	6.829
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	13.0	12.876194578324863	-1.487	32.449	312.813	0.202	6.659
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	14.0	13.86663742147877	-1.404	32.463	313.339	0.174	6.266
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	15.0	14.857075456393188	-1.428	32.473	312.042	0.204	6.706
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	16.0	15.847508683216509	-1.363	32.497	309.498	0.214	6.554
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	17.0	16.83793710209713	-1.219	32.579	306.762	0.166	5.796
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	18.0	17.82836071318344	-1.14	32.612	305.239	0.145	6.297
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	19.0	18.81877951662383	-1.093	32.62	304.735	0.141	6.915
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	20.0	19.809193512566697	-1.095	32.622	304.742	0.152	6.91
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	21.0	20.799602701160403	-1.089	32.621	304.395	0.176	6.945
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	22.0	21.79000708255332	-1.086	32.627	304.811	0.157	7.169
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	23.0	22.78040665689383	-1.063	32.627	304.37	0.149	6.761
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	24.0	23.77080142433031	-1.086	32.622	305.854	0.17	6.769
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	25.0	24.761191385011102	-1.097	32.623	305.166	0.184	7.069
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	26.0	25.751576539084574	-1.098	32.624	303.83	0.166	7.455
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	27.0	26.741956886699075	-1.042	32.641	302.8	0.168	7.543
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	28.0	27.73233242800297	-0.966	32.666	301.837	0.136	6.653
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	29.0	28.722703163144583	-0.943	32.673	301.277	0.149	6.543
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	30.0	29.713069092272256	-0.943	32.672	301.378	0.133	7.164
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	31.0	30.70343021553436	-0.941	32.674	301.292	0.16	7.555
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	32.0	31.69378653307919	-0.927	32.678	301.186	0.147	7.544
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	33.0	32.684138045055086	-0.914	32.683	301.11	0.155	7.997
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	34.0	33.674484751610386	-0.896	32.686	300.672	0.148	7.603
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	35.0	34.664826652893396	-0.882	32.692	300.868	0.147	7.111
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	36.0	35.65516374905244	-0.881	32.692	300.571	0.156	7.155
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	37.0	36.64549604023581	-0.878	32.692	300.656	0.143	8.445
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	38.0	37.63582352659186	-0.868	32.694	300.278	0.168	7.583
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	39.0	38.62614620826884	-0.861	32.698	299.735	0.146	6.892
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	40.0	39.61646408541508	-0.848	32.702	299.24	0.144	7.928
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	41.0	40.60677715817888	-0.839	32.704	299.209	0.163	8.811
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	42.0	41.59708542670851	-0.828	32.708	298.772	0.157	7.404
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	43.0	42.58738889115224	-0.808	32.715	298.448	0.159	7.197
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	44.0	43.577687551658414	-0.784	32.725	297.952	0.128	7.725
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	45.0	44.567981408375275	-0.771	32.73	297.505	0.168	8.055
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	46.0	45.55827046145109	-0.765	32.733	297.749	0.134	7.678
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	47.0	46.5485547110341	-0.763	32.734	297.602	0.133	7.28
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	48.0	47.53883415727265	-0.76	32.736	297.94	0.127	7.558
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	49.0	48.529108800314944	-0.741	32.746	297.775	0.139	7.873
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	50.0	49.51937864030926	-0.725	32.754	297.727	0.144	7.755
Amundsen	7510846	1801_001.int.nc	BaySys-ArcticNet 2018	2018001	1	N01 (356)	2018-05-31T18:07:39Z	60.8307	-64.6823	51.0	50.50964367740382	-0.717	32.76	297.416	0.138	7.176
