object_id	object_lat	object_lon	object_date	object_time	object_link	object_depth_min	object_depth_max	object_annotation_status	object_annotation_person_name	object_annotation_person_email	object_annotation_date	object_annotation_time	object_annotation_category	object_annotation_hierarchy	complement_info	object_valid_set	object_class	sample_id	sample_dataportal_descriptor	sample_profileid	sample_cruise	sample_ship	sample_stationid	process_id	acq_id	acq_instrument	objid	processid_internal	acq_id_internal	sample_id_internal	classif_id	classif_who	classif_auto_id	classif_auto_name	classif_auto_score	classif_auto_when	object_random_value	object_sunpos	sample_lat	sample_long
20130815 104200 655 000000 0053 0384			2013-08-15	10:42:00	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	21:15:05	female+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>female+lateral		False	ChypFlat	20130815 104200 655		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759973__	__DUMMY_ID__490941__		502947660	1759973	1759973	490941	94415	489		Calanus hyperboreus			-761351005	?		
20130815 104202 761 000000 0103 0536			2013-08-15	10:42:02	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:38:26	female+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>female+lateral		False	ChypFlat	20130815 104202 761		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759771__	__DUMMY_ID__490739__		502947458	1759771	1759771	490739	94415	489		Calanus hyperboreus			781157492	?		
20130815 104207 359 000000 0147 0692			2013-08-15	10:42:07	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-19	19:00:27	female+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>female+lateral		False	ChypFlat	20130815 104207 359		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760149__	__DUMMY_ID__491117__		502947836	1760149	1760149	491117	94415	489		Calanus hyperboreus			1812703820	?		
20130815 104208 999 000001 0219 0872			2013-08-15	10:42:08	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-26	18:08:12	female+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>female+lateral		False	ChypFlat	20130815 104208 999		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760736__	__DUMMY_ID__491704__		502948430	1760736	1760736	491704	94415	489		Calanus hyperboreus			259140439	?		
20130815 104217 755 000000 0919 0864			2013-08-15	10:42:17	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-19	16:58:49	cvstage+lateral<Calanus glacialis	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus glacialis>cvstage+lateral		False	CglacVlat	20130815 104217 755		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759988__	__DUMMY_ID__490956__		502947675	1759988	1759988	490956	94823	489		Calanus glacialis			-1986330951	?		
20130815 104217 955 000000 0219 0432			2013-08-15	10:42:17	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	21:15:05	cvstage+lateral<Calanus glacialis	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus glacialis>cvstage+lateral		False	CglacVlat	20130815 104217 955		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759922__	__DUMMY_ID__490890__		502947609	1759922	1759922	490890	94823	489		Calanus glacialis			2055817658	?		
20130815 104221 920 000000 1023 0172			2013-08-15	10:42:21	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-19	19:01:29	cvstage+ventral<Calanus glacialis	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus glacialis>cvstage+ventral		False	CglacVdorsex	20130815 104221 920		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760176__	__DUMMY_ID__491144__		502947864	1760176	1760176	491144	94824	489		Calanus glacialis			1763267443	?		
20130815 104222 120 000000 0307 0732			2013-08-15	10:42:22	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-10-17	12:58:46	cvstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+lateral		False	ChypVlat	20130815 104222 120		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1761023__	__DUMMY_ID__491991__		502948723	1761023	1761023	491991	94414	489		Calanus hyperboreus			-1383176506	?		
20130815 104222 187 000000 0979 0860			2013-08-15	10:42:22	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-21	13:32:11	cvstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+lateral		False	ChypVlat	20130815 104222 187		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760557__	__DUMMY_ID__491525__		502948248	1760557	1760557	491525	94414	489		Calanus hyperboreus			-1289012517	?		
20130815 104222 999 000000 0703 0192			2013-08-15	10:42:22	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-19	19:40:04	cvstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+lateral		False	ChypVlat	20130815 104222 999		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760263__	__DUMMY_ID__491231__		502947953	1760263	1760263	491231	94414	489		Calanus hyperboreus			266118635	?		
20130815 104223 853 000000 1067 0284			2013-08-15	10:42:23	https://ecotaxa.obs-vlfr.fr/			validated	Lucie Bourreau	[email]	2025-02-12	14:56:50	female+ventral<Metridia longa	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Metridinidae>Metridia>Metridia longa>female+ventral		False	MlongFdors	20130815 104223 853		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1761365__	__DUMMY_ID__492333__		502949070	1761365	1761365	492333	94449	1904		Metridia longa			-375287198	?		
20130815 104223 886 000000 0871 0344			2013-08-15	10:42:23	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-20	18:43:35	cvstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+lateral		False	ChypVlat	20130815 104223 886		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760371__	__DUMMY_ID__491339__		502948061	1760371	1760371	491339	94414	489		Calanus hyperboreus			1874481602	?		
20130815 104223 919 000000 0375 0288			2013-08-15	10:42:23	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-26	18:06:04	female+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>female+lateral		False	ChypFlat	20130815 104223 919		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760692__	__DUMMY_ID__491660__		502948385	1760692	1760692	491660	94415	489		Calanus hyperboreus			-1275362270	?		
20130815 104226 352 000000 0135 0592			2013-08-15	10:42:26	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-10-03	01:05:25	cvstage+ventral<Calanus glacialis	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus glacialis>cvstage+ventral		False	CglacVdors	20130815 104226 352		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760806__	__DUMMY_ID__491774__		502948500	1760806	1760806	491774	94824	489		Calanus glacialis			2073991741	?		
20130815 104228 617 000000 0559 0144			2013-08-15	10:42:28	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-19	19:40:04	cvstage+ventral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+ventral		False	ChypVdors	20130815 104228 617		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760228__	__DUMMY_ID__491196__		502947918	1760228	1760228	491196	94444	489		Calanus hyperboreus			-613194483	?		
20130815 104229 217 000000 0779 0184			2013-08-15	10:42:29	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:34:06	cvstage+lateral<Calanus glacialis	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus glacialis>cvstage+lateral		False	CglacVlat	20130815 104229 217		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759638__	__DUMMY_ID__490606__		502947325	1759638	1759638	490606	94823	489		Calanus glacialis			-1676955671	?		
20130815 104229 684 000000 0327 0856			2013-08-15	10:42:29	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-19	19:00:27	cvstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+lateral		False	ChypVlat	20130815 104229 684		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760093__	__DUMMY_ID__491061__		502947780	1760093	1760093	491061	94414	489		Calanus hyperboreus			144448162	?		
20130815 104230 417 000000 1072 0472			2013-08-15	10:42:30	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:20:45	cvstage+lateral<Calanus glacialis	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus glacialis>cvstage+lateral		False	CglacVlat	20130815 104230 417		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759513__	__DUMMY_ID__490481__		502947200	1759513	1759513	490481	94823	489		Calanus glacialis			507372966	?		
20130815 104231 683 000000 0335 0396			2013-08-15	10:42:31	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-20	18:43:35	female+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>female+lateral		False	ChypFlat	20130815 104231 683		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760322__	__DUMMY_ID__491290__		502948012	1760322	1760322	491290	94415	489		Calanus hyperboreus			-1243102209	?		
20130815 104232 482 000000 0227 0860			2013-08-15	10:42:32	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-19	16:58:49	cvstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+lateral		False	ChypVlat	20130815 104232 482		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760046__	__DUMMY_ID__491014__		502947733	1760046	1760046	491014	94414	489		Calanus hyperboreus			-769046752	?		
20130815 104234 248 000000 1072 0684			2013-08-15	10:42:34	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:34:06	cvstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+lateral		False	ChypVlat	20130815 104234 248		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759676__	__DUMMY_ID__490644__		502947363	1759676	1759676	490644	94414	489		Calanus hyperboreus			-1928014941	?		
20130815 104234 482 000001 0099 0724			2013-08-15	10:42:34	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:03:22	cvstage+ventral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+ventral		False	ChypVdors	20130815 104234 482		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759480__	__DUMMY_ID__490448__		502947167	1759480	1759480	490448	94444	489		Calanus hyperboreus			-1154170183	?		
20130815 104234 948 000002 0139 0724			2013-08-15	10:42:34	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:20:45	cvstage+ventral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+ventral		False	ChypVdors	20130815 104234 948		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759516__	__DUMMY_ID__490484__		502947203	1759516	1759516	490484	94444	489		Calanus hyperboreus			-999939137	?		
20130815 104235 481 000000 0223 0152			2013-08-15	10:42:35	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-10-17	12:58:46	cvstage+lateral<Calanus glacialis	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus glacialis>cvstage+lateral		False	CglacVlat	20130815 104235 481		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1761024__	__DUMMY_ID__491992__		502948724	1761024	1761024	491992	94823	489		Calanus glacialis			1437277302	?		
