object_id	object_lat	object_lon	object_date	object_time	object_link	object_depth_min	object_depth_max	object_annotation_status	object_annotation_person_name	object_annotation_person_email	object_annotation_date	object_annotation_time	object_annotation_category	object_annotation_hierarchy	complement_info	object_valid_set	object_class	sample_id	sample_dataportal_descriptor	sample_profileid	sample_cruise	sample_ship	sample_stationid	process_id	acq_id	acq_instrument	objid	processid_internal	acq_id_internal	sample_id_internal	classif_id	classif_who	classif_auto_id	classif_auto_name	classif_auto_score	classif_auto_when	object_random_value	object_sunpos	sample_lat	sample_long
20130815 104236 281 000002 0999 0512			2013-08-15	10:42:36	https://ecotaxa.obs-vlfr.fr/			validated	Lucie Bourreau	[email]	2025-02-12	14:37:43	cvstage+lateral<Calanus glacialis	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus glacialis>cvstage+lateral		False	CglacVlat	20130815 104236 281		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1761118__	__DUMMY_ID__492086__		502948821	1761118	1761118	492086	94823	1904		Calanus glacialis			1289321205	?		
20130815 104238 846 000000 0247 0872			2013-08-15	10:42:38	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-26	18:10:15	civstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>civstage+lateral		False	ChypIVlat	20130815 104238 846		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760711__	__DUMMY_ID__491679__		502948405	1760711	1760711	491679	94413	489		Calanus hyperboreus			-2025496916	?		
20130815 104240 479 000000 0935 0524			2013-08-15	10:42:40	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:34:06	cvstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+lateral		False	ChypVlat	20130815 104240 479		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759647__	__DUMMY_ID__490615__		502947334	1759647	1759647	490615	94414	489		Calanus hyperboreus			-1443638132	?		
20130815 104240 979 000000 0547 0200			2013-08-15	10:42:40	https://ecotaxa.obs-vlfr.fr/			validated	Lucie Bourreau	[email]	2025-02-12	14:55:47	cvstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+lateral		False	ChypVlat	20130815 104240 979		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1761578__	__DUMMY_ID__492546__		502949288	1761578	1761578	492546	94414	1904		Calanus hyperboreus			1007083836	?		
20130815 104241 645 000000 0179 0600			2013-08-15	10:42:41	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-20	18:57:07	cvstage+lateral<Calanus glacialis	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus glacialis>cvstage+lateral		False	CglacVlat	20130815 104241 645		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760440__	__DUMMY_ID__491408__		502948130	1760440	1760440	491408	94823	489		Calanus glacialis			-1607452717	?		
20130815 104243 545 000001 0147 0848			2013-08-15	10:42:43	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:34:06	cvstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+lateral		False	ChypVlat	20130815 104243 545		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759607__	__DUMMY_ID__490575__		502947294	1759607	1759607	490575	94414	489		Calanus hyperboreus			-989982661	?		
20130815 104243 999 000000 0895 0376			2013-08-15	10:42:43	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-10-03	01:05:25	cvstage+lateral<Calanus glacialis	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus glacialis>cvstage+lateral		False	CglacVlat	20130815 104243 999		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760784__	__DUMMY_ID__491752__		502948478	1760784	1760784	491752	94823	489		Calanus glacialis			1650587147	?		
20130815 104244 711 000000 0215 0300			2013-08-15	10:42:44	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:03:22	female+lateral<Metridia longa	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Metridinidae>Metridia>Metridia longa>female+lateral		False	MlongFlat	20130815 104244 711		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759476__	__DUMMY_ID__490444__		502947163	1759476	1759476	490444	94410	489		Metridia longa			1284237269	?		
20130815 104246 577 000000 0735 0188			2013-08-15	10:42:46	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	21:00:26	female+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>female+lateral		False	ChypMlat	20130815 104246 577		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759830__	__DUMMY_ID__490798__		502947517	1759830	1759830	490798	94415	489		Calanus hyperboreus			-1213429067	?		
20130815 104246 810 000000 0651 0472			2013-08-15	10:42:46	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:34:06	female+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>female+lateral		False	ChypMlat	20130815 104246 810		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759531__	__DUMMY_ID__490499__		502947218	1759531	1759531	490499	94415	489		Calanus hyperboreus			762496603	?		
20130815 104246 999 000000 0491 0184			2013-08-15	10:42:46	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:20:45	female+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>female+lateral		False	ChypFlat	20130815 104246 999		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759582__	__DUMMY_ID__490550__		502947269	1759582	1759582	490550	94415	489		Calanus hyperboreus			-1939308578	?		
20130815 104258 272 000000 0251 0264			2013-08-15	10:42:58	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-20	18:43:35	cvstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+lateral		False	ChypVlat	20130815 104258 272		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760366__	__DUMMY_ID__491334__		502948056	1760366	1760366	491334	94414	489		Calanus hyperboreus			108151199	?		
20130815 104259 104 000000 0119 0620			2013-08-15	10:42:59	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:50:50	cvstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+lateral		False	ChypVlat	20130815 104259 104		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759806__	__DUMMY_ID__490774__		502947493	1759806	1759806	490774	94414	489		Calanus hyperboreus			270954528	?		
20130815 104259 237 000001 1072 0680			2013-08-15	10:42:59	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-10-03	01:05:25	cvstage+ventral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>cvstage+ventral		False	ChypVdors	20130815 104259 237		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760824__	__DUMMY_ID__491792__		502948518	1760824	1760824	491792	94444	489		Calanus hyperboreus			611505562	?		
20130815 104259 238 000000 0923 0628			2013-08-15	10:42:59	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	21:00:26	female+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>female+lateral		False	ChypFlat	20130815 104259 238		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759845__	__DUMMY_ID__490813__		502947532	1759845	1759845	490813	94415	489		Calanus hyperboreus			1397328114	?		
20130815 104259 405 000000 0999 0524			2013-08-15	10:42:59	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-21	13:32:11	cvstage+lateral<Calanus glacialis	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus glacialis>cvstage+lateral		False	CglacVlat	20130815 104259 405		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760572__	__DUMMY_ID__491540__		502948263	1760572	1760572	491540	94823	489		Calanus glacialis			-1897059198	?		
20130815 104300 664 000000 0529 0208			2013-08-15	10:43:00	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:20:45	civstage+ventral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>civstage+ventral		False	ChypIVdors	20130815 104300 664		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759571__	__DUMMY_ID__490539__		502947258	1759571	1759571	490539	94416	489		Calanus hyperboreus			367793996	?		
20130815 104300 797 000000 0069 0716			2013-08-15	10:43:00	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:50:50	civstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>civstage+lateral		False	ChypIVlat	20130815 104300 797		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759749__	__DUMMY_ID__490717__		502947436	1759749	1759749	490717	94413	489		Calanus hyperboreus			-705620681	?		
20130815 104302 903 000000 0119 0868			2013-08-15	10:43:02	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:20:45	civstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>civstage+lateral		False	ChypIVlat	20130815 104302 903		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759494__	__DUMMY_ID__490462__		502947181	1759494	1759494	490462	94413	489		Calanus hyperboreus			404349502	?		
20130815 104303 253 000000 0097 0540			2013-08-15	10:43:03	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:03:22	female+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>female+lateral		False	ChypFlat	20130815 104303 253		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759472__	__DUMMY_ID__490440__		502947159	1759472	1759472	490440	94415	489		Calanus hyperboreus			-126967567	?		
20130815 104303 770 000000 0579 0360			2013-08-15	10:43:03	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:52:41	civstage+ventral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>civstage+ventral		False	ChypIVdors	20130815 104303 770		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759815__	__DUMMY_ID__490783__		502947502	1759815	1759815	490783	94416	489		Calanus hyperboreus			1433394858	?		
20130815 104304 370 000000 0399 0904			2013-08-15	10:43:04	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-19	16:58:49	civstage+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>civstage+lateral		False	ChypIVlat	20130815 104304 370		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760037__	__DUMMY_ID__491005__		502947724	1760037	1760037	491005	94413	489		Calanus hyperboreus			2112359482	?		
20130815 104304 869 000000 0231 0608			2013-08-15	10:43:04	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-10-03	01:59:07	cvstage+lateral<Calanus glacialis	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus glacialis>cvstage+lateral		False	CglacVlat	20130815 104304 869		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760852__	__DUMMY_ID__491820__		502948549	1760852	1760852	491820	94823	489		Calanus glacialis			-891418499	?		
20130815 104304 919 000001 0169 0720			2013-08-15	10:43:04	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-18	20:20:45	female+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>female+lateral		False	ChypFlat	20130815 104304 919		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1759534__	__DUMMY_ID__490502__		502947221	1759534	1759534	490502	94415	489		Calanus hyperboreus			-744358052	?		
20130815 104304 999 000000 0775 0340			2013-08-15	10:43:04	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-09-21	13:32:11	cvstage+lateral<Calanus glacialis	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus glacialis>cvstage+lateral		False	CglacVlat	20130815 104304 999		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1760550__	__DUMMY_ID__491518__		502948241	1760550	1760550	491518	94823	489		Calanus glacialis			280109205	?		
20130815 104305 669 000000 0303 0756			2013-08-15	10:43:05	https://ecotaxa.obs-vlfr.fr/			validated	Frédéric Maps	[email]	2023-10-17	13:06:09	female+lateral<Calanus hyperboreus	Biota>Animalia>Arthropoda>Crustacea>Multicrustacea>Copepoda>Neocopepoda>Gymnoplea>Calanoida>Calanidae>Calanus>Calanus hyperboreus>female+lateral		False	ChypFdors	20130815 104305 669		1.0	ArcticNet2013	Amundsen	101	__DUMMY_ID__1761044__	__DUMMY_ID__492012__		502948746	1761044	1761044	492012	94415	489		Calanus hyperboreus			-1391688881	?		
